3.3272061,-0.56869626,-1.0417029,-0.5010919,-0.704938,-0.62973225,-0.38291565,-1.0090288,-0.55964774,-0.832442,-0.64662004,-0.19467792,0.26432234,-1.9976501,0.06784987,1.0825071,-1.315012,0.61090183,-1.5040894,0.851518,1.6246647,-0.96815604,-1.2402445,-1.2735387,0.5107923,2.3824224,1.6555688,0.0213058,-0.34387988,-1.9241141,0.044489715,-0.3135505,0.31514785,0.32298762,-0.6098287,0.8293086,0.56723255,-0.6013295,0.034426503,-0.55619234,0.88607997,-1.2371305,-1.7920659,-1.4162906,-1.3252497,0.31978786,0.2571164,-0.25966457,2.7317393,3.810234,3.3473036,6.0745425,4.2612195,0.18286416,-1.3248343,-1.5679952,-1.4117571,-1.6595992,-0.60396856,1.0891626,1.4676591,1.6827077,1.4715122,1.07986,1.1524216
0.68968594,0.8622669,1.2031945,1.2932212,1.4687346,1.319254,1.3985825,1.6030449,0.95494354,0.9019593,-0.3957127,-0.08584432,-0.70070916,0.57197946,0.5457891,-0.32318026,0.48948202,-0.8921425,-0.10029426,1.7237592,0.3317863,-1.0817218,0.016681477,0.13941139,-0.16106455,0.18987168,-0.13630612,0.04171644,1.0038079,1.5930941,0.74527925,0.032426346,-0.29890162,-0.91752595,-0.20059572,0.5559731,-1.0635879,-1.6592679,-0.18109094,0.011489153,-1.097101,-0.23742697,1.2677006,0.9097831,1.2037387,0.5667412,0.7894098,1.2033674,0.9263761,1.4158356,1.4649936,0.738387,-1.4427223,-0.12701982,0.1909481,-1.0659016,-0.4756253,-1.2841854,-0.40659103,0.13035527,1.3833625,0.4319897,1.881928,2.1704214,1.1094915
-0.12239134,1.8805951,2.646723,3.053385,3.256574,2.842872,2.335631,1.9500436,1.5554127,1.1512764,0.7173622,0.40197885,0.04821697,-0.79018646,0.5788805,0.8332774,1.4881122,-0.01088057,0.7449533,2.313418,0.64626706,-1.3798556,-0.81972885,-0.96948195,-0.8213291,-0.3994322,-0.80326265,-0.53510606,0.64620143,0.753771,-0.5438121,0.19523999,1.0317646,-0.484283,-1.4939783,-0.24116957,2.1415174,2.71307,1.8471528,-0.30735224,-1.0327554,0.5476466,-0.08578974,-0.108447045,0.07491919,-0.11677358,0.27529097,0.7010586,-0.414018,-0.55611783,-0.7574473,0.20560752,-0.6747222,-1.1649349,-1.4346229,-0.5284544,-1.5672519,0.55206394,0.7634737,0.22268394,0.12797424,-1.1369776,-1.0109146,-0.2665254,0.20282504
-0.22581562,-1.0296743,-0.4795487,-0.29055583,-0.5980835,-0.37746543,-0.43453845,-0.7498506,-0.08278311,-0.279267,-0.93433726,0.32103696,0.54181665,-0.36751604,-0.20333359,2.064478,1.7893702,0.13097,-0.2852049,-0.29181576,1.9102267,3.0135372,0.5466722,-0.070766546,0.8343208,0.13805822,-0.80744714,-1.7525128,-0.109350406,0.7201088,-0.22651693,-0.0496886,0.48463237,0.49309862,-0.7398965,1.2060288,1.8647356,0.3476374,-0.024459295,2.1545477,2.3022885,0.89203954,0.051933274,-0.5399,-0.5455557,0.38336384,0.48180076,0.38796106,-1.1981416,0.3712634,0.7994407,2.2932723,0.71436673,0.15529945,-1.0235646,-0.60816544,-1.5689609,-0.4707192,0.22882187,0.6567222,-0.16894946,-1.3749604,-1.1346246,0.031425484,-0.6826949
-0.14979015,1.8778514,2.487826,2.768496,2.6834452,2.0532722,1.3177444,0.9100085,1.1627544,1.4360055,0.3166777,-1.2379558,-0.7584097,-0.943341,0.04634315,1.224609,0.81465,-1.462552,0.62917703,0.08671266,-1.3604879,-0.16480365,1.1713853,1.5274463,1.0469861,0.35939062,0.30838814,1.0147965,1.484536,0.2113569,0.53034866,0.2135776,0.38478374,0.10541604,-0.42323568,-0.51620877,0.5340113,0.18731648,0.19520277,-0.54070044,0.52521664,2.3934078,1.2258903,-0.56246036,0.5675515,-0.6378458,-0.61818784,0.09651144,0.31060457,-0.61099124,-1.6937413,-0.6102665,0.26683822,0.60351276,0.56127775,-0.84172,-0.49103108,1.478338,1.2728254,-0.4513395,0.49036074,0.19062488,-0.3658806,-0.53641933,-1.2147944
-0.3504183,-0.32050794,-0.5116334,-0.7554038,-0.54777503,-0.2990664,-0.30783173,-0.7205611,-0.8262044,-0.67909074,-0.6651439,-0.38221627,0.12959763,0.96877694,0.040745426,-1.3162086,-0.93695104,-0.26776695,0.54418343,0.3331512,-0.15255143,1.1658263,0.7472862,-0.9299106,-0.3602523,0.34776425,0.08593434,-1.0848467,-0.74940306,0.48247963,-0.24340826,3.2454119,1.9422994,-1.6341833,-0.04485269,-0.12718187,-1.7693698,-0.24980989,-0.032368273,-0.94812155,-0.31948182,0.98775375,2.0675344,1.179805,-0.8919156,-1.0555338,0.38189933,0.8567751,1.0347192,0.4660166,0.45121202,0.37500674,-0.04617544,0.67726856,1.7247387,0.7167826,-0.73134005,-0.6404917,1.8607821,1.8729172,1.2671701,0.31736556,-0.86906177,-0.66420007,0.22262931
-0.043217022,1.857971,2.2956827,2.2518675,2.0257316,1.8434163,2.2601347,2.3022056,2.2245917,2.6068783,1.5346276,1.0740031,1.1632595,-0.20982474,-1.148888,-0.88914096,-1.2005945,-0.9117844,-0.6719716,-0.26288718,-0.82402796,0.52970326,0.6411144,-0.59375066,-0.62538767,-0.18027797,-1.5697651,-0.8252543,0.8826915,-0.4921375,-0.7418537,-0.7855441,-0.7838793,0.22930737,-0.9723214,-1.3653831,-0.54544276,-0.8111256,-1.5950302,-1.1289781,-1.0300592,-0.7468298,-0.7212312,-0.34358138,-0.56633824,-1.1434232,0.23843016,-0.0013178631,0.5839513,-0.8064281,-0.422425,-0.75720996,-0.11245819,-0.87260133,-0.77776974,0.014442724,-0.54453266,-0.8079846,-1.4528913,0.54389703,0.55238605,-0.68670213,-1.6481508,-0.8274026,-0.7016384
-0.14674167,0.16046852,-0.109181054,-0.62568545,-0.26935357,-0.34012398,-0.50391114,0.1230125,-0.019142915,-0.40766227,-1.0005286,-0.73870677,0.8072017,1.3234776,-0.70322216,-0.56745595,0.20763996,0.14627525,-0.3538414,1.338418,1.3512987,-0.20322084,1.352509,1.9655377,-0.071804576,0.86569715,1.5826699,0.7154207,0.10468445,0.42836833,1.720737,1.2107347,-0.060774125,0.47767493,-0.43086857,-0.9851108,-1.6366167,-1.1134417,-0.96481425,-0.8820158,0.6378928,1.4336889,0.93395126,-0.5178089,0.089193285,0.39709854,0.6694596,1.6771722,1.339239,-1.2347615,-0.17572859,-1.0833781,-0.16820152,-0.09222678,-1.1760342,0.59353405,0.23544098,0.3517258,1.1786255,1.4015139,1.4788957,0.15096855,-1.6918716,-1.5083265,-1.1628237
0.3245812,-1.0545677,-0.60871685,-0.5719279,-0.5853519,-0.17291328,-0.20107013,-0.1676809,-0.40210202,-0.21354888,0.79171824,0.44582495,0.5543452,0.052986346,0.21878324,0.9880218,2.5887516,1.4658079,-0.42455813,0.75262576,1.1462616,0.54291403,-0.37192684,-1.3552918,-1.2729341,0.518544,1.191653,0.7044826,-1.2792075,0.61020225,-0.65189755,-0.8264887,-1.7457132,-1.6505803,-0.19865331,0.19970493,0.31147948,-0.8870929,-1.0236835,-0.6467514,0.2679551,0.8966157,-0.62811565,-0.95585436,0.03314886,0.9173239,0.7497629,0.39278078,0.41493893,-0.26294577,0.115308404,0.6101079,-0.41829193,-1.1532794,0.24459264,1.7231787,0.789022,-1.0529982,-0.21813396,-0.89206713,-0.26263267,-1.2024262,-1.7222635,-0.7221211,0.62991476
3.0937514,3.2138228,1.8258367,0.44593555,-0.6805289,-0.27357292,-0.4875754,0.90683883,-0.15591012,0.35704455,0.42130995,0.46280363,0.35556832,1.1290448,-0.82293457,-0.85887367,0.44428247,1.8863512,-0.427321,2.751601,0.48507696,0.7264066,-0.1451904,2.0950677,2.879658,-0.97361356,2.5013864,-1.3424258,2.4801056,2.3766901,2.1869395,0.17915371,2.9943628,1.6585697,0.093709596,0.37052405,0.8991204,1.2315103,0.5019671,1.219719,0.27863726,2.719357,-1.2930895,2.365806,1.614959,0.90598434,1.173847,-0.20398335,-0.42851028,-0.12186338,1.2479124,0.014748267,0.39394468,-0.16963544,1.6352862,-0.29831463,-0.09360421,0.82558703,0.6701507,-1.5317204,0.3069871,-0.814556,0.31658974,-0.7821144,0.24778521
